train/std,train/n_updates,train/clip_range,time/fps,time/iterations,rollout/ep_rew_mean,time/time_elapsed,train/value_loss,train/learning_rate,train/clip_fraction,train/explained_variance,time/total_timesteps,train/policy_gradient_loss,train/approx_kl,rollout/ep_len_mean,train/loss,train/entropy_loss
0.1341809183359146,180,0.2,1193,10,-13.578906799999999,17,0.22777226406615228,2.5e-05,0.2764404296875,0.31561797857284546,20480,-0.06146842037851456,0.024474237,1000.0,0.027775458991527557,3.537073181569576
0.13295422494411469,380,0.2,1140,20,107.32800095,35,3.134067851677537,2.5e-05,0.306005859375,0.7806570529937744,40960,-0.06108928272369667,0.03329409,1000.0,1.0752842426300049,3.5928804583847525
0.13193844258785248,580,0.2,1095,30,159.92884085245902,56,9.249701879918575,2.5e-05,0.35595703125,0.9499907493591309,61440,-0.06190046540068579,0.040676735,1000.0,3.5740859508514404,3.6370350912213327
0.12981615960597992,780,0.2,1082,40,242.34363896296296,75,11.794629026204348,2.5e-05,0.384423828125,0.9610053300857544,81920,-0.05833609991241247,0.04352756,1000.0,4.933801174163818,3.732856938242912
0.12840710580348969,980,0.2,1087,50,322.46060665,94,11.516215785592795,2.5e-05,0.4246826171875,0.9621079564094543,102400,-0.05761331807152601,0.05612836,1000.0,3.2180416584014893,3.8003960497677327
0.12717635929584503,1180,0.2,1090,60,518.9032703500001,112,19.165236549824478,2.5e-05,0.4693603515625,0.9643030762672424,122880,-0.054681725887348875,0.06484811,1000.0,14.381440162658691,3.855990070849657
0.12582409381866455,1380,0.2,1092,70,722.8528011499998,131,24.535315200686455,2.5e-05,0.4949462890625,0.947676956653595,143360,-0.045148525713739215,0.05854059,1000.0,12.8687744140625,3.9253144852817057
0.12447302788496017,1580,0.2,1093,80,917.7530561899999,149,46.032354137301446,2.5e-05,0.4917236328125,0.9604765176773071,163840,-0.04794836869550636,0.07007281,1000.0,21.537736892700195,3.9902533903717994
0.12322074174880981,1780,0.2,1095,90,1075.90851051,168,41.12045563459397,2.5e-05,0.524072265625,0.9331221580505371,184320,-0.041355577090143925,0.0681746,1000.0,21.895153045654297,4.048389843851328
0.12204033136367798,1980,0.2,1098,100,1279.64301436,186,35.58563904762268,2.5e-05,0.535107421875,0.9315162897109985,204800,-0.034710083142999795,0.07944681,1000.0,13.508756637573242,4.111507341265678
0.12103986740112305,2180,0.2,1102,110,1424.20757576,204,51.60178914070129,2.5e-05,0.4583251953125,0.9190594553947449,225280,-0.04147614527537371,0.05230593,1000.0,21.635873794555664,4.161877818405628
0.1193840429186821,2380,0.2,1103,120,1588.45408749,222,27.860671493411065,2.5e-05,0.549072265625,0.9159815907478333,245760,-0.03890961670113029,0.0762002,1000.0,19.29856300354004,4.241616397351026
0.11824551224708557,2580,0.2,1104,130,1737.0973870600003,241,53.99128242433071,2.5e-05,0.503564453125,0.9369164705276489,266240,-0.032136287108733085,0.069076926,1000.0,36.62759780883789,4.299628054350615
0.1170414611697197,2780,0.2,1105,140,1899.6046071199996,259,47.15049442052841,2.5e-05,0.5339599609375,0.9241750240325928,286720,-0.03075340494469856,0.07474391,1000.0,29.114784240722656,4.360692863911391
0.11654096841812134,2980,0.2,1107,150,2025.1290130100003,277,31.44651067107916,2.5e-05,0.5911376953125,0.8263875246047974,307200,-0.01718669129550108,0.10688777,1000.0,15.095999717712402,4.388270159810782
0.11547785252332687,3180,0.2,1108,160,2117.49285431,295,33.5773979395628,2.5e-05,0.564794921875,0.944281816482544,327680,-0.037473709334153685,0.08486621,1000.0,41.14841842651367,4.447165293991565
0.11510902643203735,3380,0.2,1110,170,2162.2946610400004,313,36.20387490540743,2.5e-05,0.58916015625,0.8996527194976807,348160,-0.015843773991946364,0.08322962,1000.0,28.896358489990234,4.462714292854071
0.11438580602407455,3580,0.2,1111,180,2217.1888433400004,331,53.76979646086693,2.5e-05,0.5449951171875,0.9346495866775513,368640,-0.03378279669850599,0.07738568,1000.0,15.57447624206543,4.502942419052124
0.11346334964036942,3780,0.2,1112,190,2229.5325446500005,349,47.08131766021252,2.5e-05,0.5968994140625,0.9223765134811401,389120,-0.03078670428803889,0.09230034,1000.0,19.506488800048828,4.553703555464745
0.11271879822015762,3980,0.2,1113,200,2213.3066711399997,367,31.141300770640374,2.5e-05,0.7254150390625,0.865752637386322,409600,0.06741178654774557,1.6189061,1000.0,11.165059089660645,4.5960814990103245
0.11198002845048904,4180,0.2,1117,210,2206.87016694,385,34.82735436111689,2.5e-05,0.59375,0.8859297037124634,430080,-0.029805097487405875,0.12490428,1000.0,22.26402473449707,4.633883431553841
0.11125759035348892,4380,0.2,1118,220,2173.38042686,402,65.38651054501534,2.5e-05,0.5557861328125,0.9233229160308838,450560,-0.03102345512670581,0.07414543,1000.0,30.903392791748047,4.675527331233025
0.11078747361898422,4580,0.2,1120,230,2173.2075740600003,420,59.57708261013031,2.5e-05,0.60166015625,0.9216572046279907,471040,-0.0053859097490203565,0.09893015,1000.0,16.024154663085938,4.7027054011821745
0.11039101332426071,4780,0.2,1122,240,2207.79794341,437,56.80102741122246,2.5e-05,0.5665283203125,0.8863181471824646,491520,-0.02203781311018247,0.09285292,1000.0,15.730947494506836,4.72454721108079
0.11020936816930771,4980,0.2,1124,250,2301.2625224999997,455,46.86972251832485,2.5e-05,0.5682373046875,0.9107086062431335,512000,-0.020806181728403317,0.09485559,1000.0,21.118976593017578,4.734885516762733
0.1100534200668335,5180,0.2,1127,260,2355.9442656699994,472,69.06615123450756,2.5e-05,0.5006591796875,0.969326376914978,532480,-0.03381330383635941,0.06046838,1000.0,37.930423736572266,4.74223869740963
0.10959750413894653,5380,0.2,1126,270,2445.5406230299996,490,61.58548783063888,2.5e-05,0.54189453125,0.928155779838562,552960,-0.031218837254709798,0.075390354,1000.0,46.55232620239258,4.770372518151999
0.10926464945077896,5580,0.2,1127,280,2533.7306986,508,25.57713008671999,2.5e-05,0.6641357421875,0.8271708488464355,573440,0.010844650394574273,0.2722841,1000.0,21.760311126708984,4.792134670168162
0.10893896967172623,5780,0.2,1131,290,2596.89070136,524,51.88425306081772,2.5e-05,0.582080078125,0.9268543124198914,593920,-0.02492613919021096,0.09187883,1000.0,29.85066032409668,4.806823458522558
0.10828641057014465,5980,0.2,1134,300,2663.9596055500006,541,44.5788899153471,2.5e-05,0.4540283203125,0.9397295713424683,614400,-0.03875492188235512,0.05461903,1000.0,22.209108352661133,4.844086812436581
0.10805072635412216,6180,0.2,1136,310,2746.01540928,558,37.08261322975159,2.5e-05,0.621240234375,0.8609833121299744,634880,0.0005844651044753846,0.107754014,1000.0,8.276803970336914,4.865474317222834
0.10761942714452744,6380,0.2,1139,320,2784.71194756,575,81.74838993549346,2.5e-05,0.5768798828125,0.9153532981872559,655360,-0.02489106091015856,0.097917944,1000.0,88.94387817382812,4.885282430797815
0.1072460487484932,6580,0.2,1139,330,2743.66799114,593,98.38303944170475,2.5e-05,0.5287353515625,0.9243857860565186,675840,-0.03501389644661686,0.06608842,1000.0,61.705623626708984,4.910871144384146
0.10698413103818893,6780,0.2,1139,340,2648.2758496399997,611,119.05961524248123,2.5e-05,0.6302001953125,0.8910124897956848,696320,0.014867396627960262,0.6004211,1000.0,58.04903030395508,4.924320702254772
0.10625935345888138,6980,0.2,1139,350,2487.47577599,628,76.36543454527855,2.5e-05,0.571142578125,0.8855788707733154,716800,-0.028464612314201075,0.094674036,1000.0,50.39546585083008,4.968351487070322
0.10540426522493362,7180,0.2,1139,360,2431.3754108599996,646,102.41815332472325,2.5e-05,0.5932373046875,0.9677485227584839,737280,-0.02330870722216787,0.10441152,1000.0,86.66690826416016,5.0111367657780646
0.10486513376235962,7380,0.2,1140,370,2318.5558081299996,664,95.32043734490871,2.5e-05,0.6392578125,0.876855731010437,757760,0.010611409172270214,0.60511464,1000.0,49.505619049072266,5.0462171159684654
0.1044236421585083,7580,0.2,1143,380,2399.2879111999996,680,158.58610758781433,2.5e-05,0.5190185546875,0.90584796667099,778240,-0.042587973700574364,0.07909977,1000.0,127.42372131347656,5.067679087817669
0.10364329069852829,7780,0.2,1145,390,2434.70307608,697,133.80187349915505,2.5e-05,0.543896484375,0.9335903525352478,798720,-0.030954316454881337,0.07854909,1000.0,71.09099578857422,5.1108414806425575
0.10313433408737183,7980,0.2,1146,400,2535.8536803600005,714,122.21961243152619,2.5e-05,0.5359130859375,0.9199219942092896,819200,-0.043747155391611156,0.07512462,1000.0,88.71092224121094,5.143343023955822
0.1025581955909729,8180,0.2,1148,410,2515.92857016,731,105.59766462743282,2.5e-05,0.6091552734375,0.9271200299263,839680,-0.026048766575695482,0.08513693,1000.0,12.602432250976562,5.176830273866654
0.10169441252946854,8380,0.2,1149,420,2643.8298424000004,748,86.52331034839153,2.5e-05,0.6243408203125,0.9153489470481873,860160,-0.01534159137372626,0.09440035,1000.0,59.52412414550781,5.229890465736389
0.10144738107919693,8580,0.2,1150,430,2634.55608805,765,131.83433242440225,2.5e-05,0.598828125,0.9050018787384033,880640,-0.02705909038122627,0.097283065,1000.0,172.38082885742188,5.246629653871059
0.10098130255937576,8780,0.2,1151,440,2646.0315005300004,782,93.57363093793393,2.5e-05,0.6327880859375,0.9044790863990784,901120,-0.002940367347036954,0.103150696,1000.0,60.414878845214844,5.2731102257966995
0.1009303405880928,8980,0.2,1153,450,2621.1731018200003,799,111.97813601493836,2.5e-05,0.609375,0.884366512298584,921600,-0.025296884740237148,0.12819079,1000.0,61.421058654785156,5.278836137801409
0.10037077218294144,9180,0.2,1154,460,2618.78984273,815,134.3609207212925,2.5e-05,0.60361328125,0.9044687747955322,942080,-0.01442560007344582,0.13985227,1000.0,58.49407196044922,5.314713031798601
0.10012739896774292,9380,0.2,1156,470,2606.6385579499997,832,164.0143216073513,2.5e-05,0.532763671875,0.9119668006896973,962560,-0.029803503557195653,0.06711277,1000.0,109.60427856445312,5.327142121642828
0.09975540637969971,9580,0.2,1157,480,2692.35269206,849,92.41809540390969,2.5e-05,0.5716064453125,0.9189047813415527,983040,-0.02885797508788528,0.0903468,1000.0,24.34085464477539,5.349923863261938
0.09961112588644028,9780,0.2,1158,490,2685.43437907,866,154.41163057684898,2.5e-05,0.5570068359375,0.9774252772331238,1003520,-0.03593865099392133,0.086306214,1000.0,98.62639617919922,5.360533586144447
0.09948161244392395,9980,0.2,1159,500,2685.846925030001,882,180.60649448633194,2.5e-05,0.5797607421875,0.8316832780838013,1024000,-0.0335244671554392,0.08422923,1000.0,73.07927703857422,5.3699250862002375
